Article ID,Label
58052,False
46631,False
61657,True
3024,True
14150,True
33292,False
33057,False
6426,False
6478,False
2349,False
6571,False
28091,True
13811,False
2534,True
45537,True
30801,True
38564,False
56305,True
53209,False
378,False
59038,True
58532,False
28845,True
17806,True
14108,True
61622,True
15662,True
21420,False
14325,False
47176,False
14233,False
1533,False
54133,True
28243,True
4456,False
25631,True
54340,False
9954,True
58270,True
17490,False
9600,True
13595,False
4571,False
13623,False
18165,False
48010,True
51845,False
3243,True
11348,False
3305,False
54560,True
502,False
20194,False
47538,True
17376,True
32781,False
32858,True
47878,False
47086,False
47264,False
18640,True
14309,True
10573,True
3094,True
47690,False
43610,True
44211,True
57330,True
48080,True
53917,True
61152,True
53872,True
11348,False
2355,False
45614,False
47145,True
21153,False
2411,False
45796,False
52808,True
5243,False
18819,False
44724,True
56192,False
19255,False
32340,True
2438,True
44583,False
17142,True
58754,True
17310,True
14360,False
6466,True
53796,True
1764,True
235,False
15089,False
6461,False
1854,True
53648,True
17501,False
34525,True
5444,True
47420,True
9863,True
8396,True
44435,True
45474,True
50940,False
31467,False
12826,False
55023,True
30523,True
38480,False
17012,True
5662,False
45168,True
14498,False
58431,True
58769,True
12511,False
26285,False
8850,True
17390,True
28492,True
58218,True
29963,False
13896,False
14218,False
16101,False
51243,False
48049,False
18418,False
38493,False
6606,True
14299,False
14790,False
47554,True
49053,False
50980,False
17150,False
4143,False
8865,False
56907,True
17924,True
45067,True
55415,True
16528,False
34969,True
49241,True
16729,False
47775,False
9920,False
2241,True
16493,False
38519,True
45794,False
1674,True
9975,True
1443,False
34516,True
6310,False
17289,True
25137,False
1395,False
26532,False
54280,True
28696,True
34149,False
34120,False
48607,False
48090,True
40,True
54478,False
4428,False
8194,True
13643,True
5177,False
35353,False
49321,True
57933,True
44870,True
16872,True
47779,True
16871,True
6081,True
22459,True
45130,True
6631,True
50766,False
11882,False
13184,True
14048,True
6535,True
30455,True
478,True
6907,False
43613,False
54075,True
61258,False
48106,True
51170,False
47026,True
17911,True
2155,False
13878,False
56337,True
1383,True
16033,False
8352,True
55356,True
31306,False
54132,False
51424,False
51021,False
21483,False
2849,True
33995,False
17148,True
30504,True
18034,True
16535,False
730,False
16725,True
13894,False
6597,False
50585,False
28979,True
20111,False
38777,False
3750,False
13315,True
6220,True
6383,True
429,False
56141,True
44160,True
17680,True
63098,True
30998,False
18039,True
23886,True
60745,True
4647,True
29531,True
61809,True
25754,True
54013,True
44583,False
43564,False
3982,False
6523,False
17554,False
4685,False
10018,True
48014,False
44585,True
43515,True
58780,True
55303,True
28220,True
10020,True
45149,True
400,False
12609,False
3387,False
49247,True
43326,True
3634,False
17502,False
2709,False
6444,True
34056,False
3611,False
62491,False
56995,True
3,True
1777,True
32148,False
17099,True
16710,True
3536,False
48496,True
13146,True
30627,True
336,False
48668,True
43745,True
48329,False
12931,False
43840,False
14895,True
9835,False
51071,False
31208,False
43378,True
5988,True
5026,True
45577,True
12467,False
53704,False
43765,True
58647,False
356,False
632,False
14629,False
1902,True
6278,False
6679,False
20878,False
18341,False
18266,True
18423,True
48732,True
25319,False
54016,True
2474,True
25412,True
5036,True
30805,True
43743,True
47326,True
38564,False
58743,True
50194,False
1284,True
45636,True
21656,True
50448,False
47500,False
13242,False
9579,True
11620,False
56442,True
7602,True
28928,True
26827,True
62550,False
1360,False
44595,True
788,False
2979,True
58801,True
14963,True
13424,False
43629,True
43762,False
30883,True
55439,True
60654,True
53630,True
8344,False
61376,False
58065,True
35042,False
20103,True
1487,True
6618,True
44238,True
13877,False
37141,True
24338,False
14886,False
6407,False
47813,True
5612,False
1807,False
54641,True
36040,False
24012,False
45069,True
11126,False
21436,True
61152,True
2069,False
18635,True
589,False
8481,True
53870,True
48036,False
43668,True
48641,False
56806,True
48478,False
24965,False
52548,False
46258,False
15717,False
52947,False
4928,False
45855,True
9312,True
21374,False
20066,True
2416,True
8892,True
48898,True
1946,True
12156,False
44946,False
55351,True
58670,False
34902,False
13528,False
43628,True
13413,False
54712,False
22796,False
16928,False
17588,False
23412,True
9534,True
11105,False
348,False
47648,False
51767,False
62898,True
59515,True
55528,False
1459,True
9237,True
15360,False
35356,False
22315,False
7516,False
3908,True
47762,True
5589,True
62500,True
415,False
2849,True
17066,True
49371,False
14417,False
51968,False
36782,False
5728,True
402,True
715,False
6931,False
913,False
55639,True
13182,False
3187,True
54215,True
53577,True
16209,False
35021,False
6379,False
44069,True
13146,True
44144,False
53459,True
12863,True
14039,False
12864,False
55280,True
49307,False
52602,False
53586,True
14162,False
18051,True
49922,False
54207,True
15336,True
45479,False
15007,True
27671,True
9983,True
51648,False
1680,True
15747,False
8686,False
18083,True
33035,False
6483,False
1383,True
18170,True
17690,False
6697,False
30735,True
62129,True
55405,False
45055,True
57657,True
44634,True
48796,True
43363,True
12965,False
17234,True
62550,False
29298,True
336,False
53820,True
2481,False
61179,True
945,False
7716,True
23051,True
28584,True
5284,False
28319,True
44880,False
53773,True
48689,True
23807,True
10116,True
35947,False
35019,True
27231,True
45088,True
24909,True
22976,True
20205,False
34795,True
751,False
47069,False
58857,False
2682,False
20522,False
32009,False
44140,True
5772,True
13758,False
16955,True
6280,False
5702,True
13038,False
20311,False
34417,False
6129,True
16526,True
5364,False
55170,True
11330,False
61304,False
30491,True
9878,False
47475,True
53933,True
661,False
47189,True
57116,True
49340,False
61737,True
49007,True
17523,True
54973,True
34986,False
55508,True
33497,True
45738,True
8845,True
5347,True
48394,True
5998,True
8682,False
1758,False
50182,False
9248,True
691,False
1669,True
2447,False
53979,True
21416,False
45788,False
19618,True
16534,True
6463,False
26584,True
14750,False
14360,False
51861,False
54169,True
6261,False
4110,True
14313,True
62297,True
30839,True
1735,True
49388,False
55579,True
19957,False
34986,False
48832,True
48338,True
9155,True
7516,True
44871,False
45707,False
2052,True
62511,False
1324,True
48805,True
47,True
21727,True
14148,False
16150,True
897,False
43576,True
60222,False
44672,True
23508,False
14319,False
44855,True
29896,True
29741,False
45312,True
53649,True
7581,True
14806,False
27984,False
53728,True
57450,True
32870,False
44072,True
17618,True
18375,True
47298,True
46564,False
48486,True
29415,True
62491,False
23734,True
15939,False
283,False
31288,False
18498,True
33606,True
58643,True
5772,True
49271,True
16815,False
5598,True
43657,True
6315,False
6257,False
31306,False
32381,True
17973,True
3240,True
58149,False
36670,False
17590,True
1804,True
41626,False
52522,False
55409,True
54924,True
17130,False
43838,True
24032,True
50710,False
15459,False
45779,True
4002,False
46608,False
14232,False
30685,True
429,False
1997,True
12741,False
14323,False
19289,True
17513,False
3381,False
23251,True
2291,False
421,True
48742,True
44625,False
36083,False
12156,False
54834,True
6430,False
4647,True
20485,True
38530,True
2646,True
2849,True
43273,True
30444,True
54919,True
43210,False
3871,True
10010,True
5175,True
53475,True
715,False
45681,False
19451,False
54079,False
29670,True
27090,True
43212,True
60556,True
48082,False
40677,False
28979,True
29452,True
50561,False
6897,False
2847,False
54804,True
58845,True
61771,False
14097,True
16595,False
5954,False
17443,True
9300,True
13717,False
18806,False
16813,True
44607,False
9756,True
21942,False
6425,False
45631,False
11884,False
507,False
44941,True
51552,False
3997,True
44605,True
34085,False
8352,True
356,False
6190,True
62091,True
47374,False
58539,True
20964,False
2870,True
16744,True
43287,False
54077,False
18029,True
1682,False
51158,False
13475,False
52249,False
6565,False
374,True
53614,True
21912,True
17600,False
55569,True
61119,False
46736,False
43986,True
6077,True
15667,True
58633,True
8404,False
35126,True
14084,False
43415,True
45277,True
1032,False
16462,True
48081,False
17353,True
53636,True
54443,False
2274,True
55178,True
45023,False
57593,True
14311,False
62446,True
22492,False
4802,True
8686,False
3896,False
51027,False
696,False
45827,False
30229,True
11805,False
34140,True
36238,True
317,False
61827,False
20311,False
19969,True
2505,True
15722,False
13034,True
16892,True
47634,True
50585,False
58331,True
13704,False
1507,True
400,False
61333,True
4717,True
471,False
43532,False
45682,False
3090,False
19097,False
29910,True
28522,True
1942,False
25847,True
32410,True
17747,True
9215,True
34149,False
20600,False
15011,False
11620,False
51322,False
10170,False
46564,False
49693,False
13913,True
54276,True
6556,False
14213,False
58,True
34834,True
51014,False
50065,False
29153,True
43863,True
59428,True
29151,True
28881,True
33372,False
11796,True
9888,True
23004,False
9617,False
20455,True
13769,True
8092,True
32900,True
43257,False
58809,True
56260,True
2905,False
45579,True
10087,True
51700,False
5202,True
38553,True
48884,True
56220,True
3295,False
18455,True
2323,False
16010,True
36083,False
2966,False
54696,True
58456,True
16916,True
56889,True
56314,True
1291,True
54502,False
47587,False
6961,False
1374,True
13511,False
382,False
1755,True
18770,False
6375,False
55612,True
5036,True
12869,False
60846,True
29954,True
78,True
31274,False
50940,False
36914,False
54607,True
12752,False
21434,True
61803,True
39726,False
4393,False
5662,False
53698,True
8691,True
8402,True
62631,False
17024,True
20037,False
20378,True
6330,False
3332,False
16726,True
6353,False
46682,False
47352,False
98,False
51047,False
52677,True
54573,True
363,False
47687,False
24747,False
14336,False
4636,True
33292,False
55501,True
5820,True
47786,True
28358,True
20370,True
6446,True
5152,False
44395,True
14242,False
45483,True
61963,False
1725,False
46495,False
6727,False
56159,False
1994,True
40928,True
363,False
55346,True
43326,True
13534,False
44809,True
1743,True
17170,True
3039,False
10020,True
4487,True
2477,False
43147,False
841,False
45000,True
48880,True
8357,True
25210,False
32501,True
16604,True
56150,True
29604,False
47470,False
30848,True
43326,True
30945,True
54325,True
51170,False
45708,False
46618,False
31048,False
5837,True
3378,False
14179,False
2917,False
5772,True
47028,True
9946,True
48622,True
43902,False
55040,True
29378,True
9450,True
48553,True
58472,False
55609,True
60689,True
13858,False
8682,False
96,True
58745,True
3893,False
43273,True
54804,True
16541,True
17867,False
48497,False
49268,False
37147,True
5372,False
6115,True
5214,False
54531,True
46660,False
61892,False
2632,False
54274,True
33748,False
53672,False
54353,False
2290,False
22293,False
2287,True
29631,True
14235,False
48639,False
30484,False
14456,True
9497,False
2786,True
52822,False
24140,False
54891,True
49717,False
51850,False
9814,False
2951,False
51975,False
3670,True
8238,True
54382,False
29512,True
1487,True
60611,True
4505,True
20242,True
13902,False
45220,False
4727,False
45689,False
53641,True
57354,True
16476,False
15018,True
49936,False
30817,True
58669,True
2511,True
53724,True
13771,False
53569,False
897,False
51960,False
1767,True
34698,False
27779,True
15598,False
32647,False
48086,False
2309,True
3053,False
23865,True
17470,False
14264,False
2220,False
44190,True
58787,True
45510,False
43348,True
52929,True
6687,False
54832,True
30041,False
18455,True
23649,False
56921,True
58369,True
53569,False
12050,True
34618,False
2001,False
6951,False
55443,True
36114,False
374,True
50781,False
4230,False
145,False
800,False
12131,False
5037,False
53607,True
9199,False
1968,False
19658,False
30730,True
6956,True
17034,True
60576,True
29526,True
34068,False
17885,True
8368,False
18053,True
3924,False
29209,True
28124,True
31166,False
21942,False
53479,True
55527,True
47757,False
6328,False
34309,True
54454,True
57864,False
6312,False
48068,False
45682,False
6913,True
35375,False
6265,False
2509,True
6845,False
34227,True
32448,False
59193,True
55599,True
48051,False
3380,False
43338,True
58882,True
25877,False
20103,True
48522,True
18179,False
61877,True
18961,False
50811,False
17167,True
59928,True
13820,False
58696,False
9510,True
50711,False
28476,True
20160,True
44134,True
56792,False
10065,False
45425,False
62207,True
30385,True
6387,True
499,False
53534,True
59107,False
3054,True
43367,True
53542,True
6289,False
51483,False
55204,True
19518,False
55286,True
45101,True
44044,True
9490,True
18037,True
48593,True
6451,False
37376,False
23779,True
48180,True
26971,True
13752,True
48288,True
5538,True
5788,True
6493,False
16801,True
6850,False
732,False
17263,False
10014,True
4427,False
3997,True
17624,True
48726,True
49147,True
53460,False
2581,False
2240,False
55168,True
12801,False
50061,False
3900,True
13033,False
31147,False
38562,False
52431,False
23159,False
51047,False
50415,False
53915,True
2263,True
3727,True
25268,False
6782,False
2231,True
162,False
2652,True
4794,False
48890,False
47814,False
48102,True
47383,False
12852,False
244,True
13282,False
10553,True
47826,False
6676,False
56905,True
47858,False
55369,True
53877,True
15269,True
26364,False
44549,True
5682,True
16811,True
6916,False
61488,True
3673,False
53575,False
7774,True
51047,False
14317,False
33649,True
6396,True
16482,False
45084,True
55591,True
2352,False
37966,False
913,False
8741,False
55425,True
54800,True
35109,True
9653,True
44703,True
29892,True
44959,False
15333,False
27649,False
48295,True
14061,False
17340,False
3047,False
8964,False
5444,True
21333,False
841,False
42777,False
57317,True
60856,True
16509,False
12283,False
24544,False
30819,True
6454,True
54097,True
11303,True
14030,True
30077,True
660,False
14330,True
58409,False
829,False
5997,True
33084,False
5536,True
3199,False
3190,True
479,False
33777,True
11736,False
31154,False
53914,True
2282,True
5909,True
22071,False
48600,False
19008,False
19368,False
4942,True
47553,False
19397,True
2300,True
20320,False
13133,False
8870,False
14050,False
21,True
13020,False
6081,True
6845,False
8934,False
26196,True
54098,True
2314,False
25674,True
14291,True
6290,True
17889,True
56337,False
19849,False
55987,False
24600,False
54291,False
44888,True
63,False
44020,True
50526,False
28606,True
31187,True
44667,False
45569,False
38003,False
3685,False
24743,True
18459,False
2709,False
43352,True
56594,False
1682,False
13379,False
45705,False
6285,False
47111,False
31450,False
18015,True
5666,True
58799,True
15722,False
8924,True
53802,True
11358,False
22991,False
43435,True
58241,True
13995,False
48098,True
5039,False
6728,True
1590,True
43338,True
48742,True
50037,True
16632,True
51519,False
14343,False
28786,True
12698,False
48874,False
44017,False
44882,True
6590,True
28016,True
49133,True
53906,True
6931,False
44825,True
3757,False
44660,True
12811,False
57513,False
48590,True
55681,True
21459,True
1383,True
10913,False
32154,False
32775,False
13878,False
13562,False
52765,True
59699,True
5795,True
33247,True
1264,True
6551,False
2679,True
13285,False
17065,True
55644,True
13348,False
13557,False
13390,True
10029,True
23563,False
8445,False
8092,False
53658,True
29045,True
9132,False
45784,True
62205,False
13069,True
37907,False
50589,False
19834,False
54179,False
7562,True
17491,False
8901,True
49697,False
58639,True
2870,True
2477,False
2294,True
18464,True
55110,True
20520,True
46734,False
5444,True
1735,True
5032,False
36137,False
18929,True
30522,False
45677,True
30674,True
18007,True
283,False
24012,False
6407,False
6694,False
4,True
30675,True
45540,False
16497,True
5219,True
7602,True
6399,True
43268,True
48399,True
4942,True
54135,True
1806,True
2162,True
34633,False
61074,False
46726,False
1398,True
6490,False
6470,False
8524,True
13696,False
5215,True
5979,True
55651,True
58589,True
51942,False
243,False
50781,False
14420,True
60085,True
19635,False
40889,True
19042,False
50980,False
3991,True
5375,False
9343,True
14317,False
55562,True
20600,False
58770,True
53075,False
6661,False
59432,True
14350,False
35527,True
17133,True
24858,False
47748,False
33760,False
51664,False
9773,True
14913,True
13858,False
6432,True
45689,False
52960,False
23032,False
13223,False
4232,False
16427,True
17992,False
24397,False
6466,True
9772,True
17192,True
30734,True
6,True
47239,False
16816,True
55399,False
17275,False
21618,True
9839,True
3690,False
4235,False
6353,False
58531,True
18455,True
48985,False
48525,True
30325,True
1360,False
52571,False
29234,True
51200,False
56184,True
24670,False
55402,True
51866,False
54106,False
43844,True
12966,False
17214,True
2428,False
44497,False
2060,False
34620,True
4500,True
59012,True
62991,True
6490,False
55405,False
16499,True
45683,False
18228,True
48080,True
54291,False
57513,False
60085,True
10122,False
17710,False
30600,True
48329,False
56332,True
12516,False
1007,False
26558,True
2481,False
30823,True
38560,True
16570,False
34242,False
4380,False
34613,True
55261,True
52136,False
20254,False
46463,False
59041,False
34672,False
5456,True
14638,False
54782,True
22991,False
38003,False
32148,False
2004,True
8766,True
2917,False
2052,True
29759,True
6582,False
13533,True
17296,True
48479,True
55232,True
52822,False
6270,False
20254,False
59176,True
29646,True
48309,True
36068,False
43214,False
21970,False
38556,True
20533,True
24600,True
27898,True
62865,True
893,False
61866,False
56325,True
54081,True
62741,True
7049,False
6483,False
9076,True
608,False
3936,False
58166,False
53429,True
2855,True
21388,True
11715,False
48411,False
4501,True
50348,False
17433,False
44554,True
269,False
4402,True
6529,True
23924,False
38525,True
6940,False
851,False
6756,False
9939,True
1602,True
25889,True
43466,True
2863,False
32501,True
12700,True
19420,False
13633,False
14058,False
1809,False
56930,False
17388,True
14264,False
17799,True
2327,True
2632,False
56310,True
28257,False
57096,True
29344,True
3049,True
307,False
51113,False
3039,False
2394,False
28163,True
13377,False
55684,True
47702,False
257,False
43277,False
47158,False
27649,False
40901,True
16815,False
1605,False
21132,False
6461,False
49211,True
31256,False
44025,True
13869,False
49922,False
35375,False
244,True
44565,True
33797,True
45525,True
56140,True
55334,True
16966,True
33089,True
391,False
6454,True
6600,False
25601,False
6081,True
47907,False
25776,True
62653,True
35021,False
26641,False
44567,False
11115,True
6513,True
268,False
13443,False
3710,True
57827,True
14218,False
800,False
8544,True
55203,True
6782,False
28243,True
10590,False
4656,True
17713,True
13446,True
38493,False
13985,False
16932,False
9942,False
34737,False
53587,True
21830,False
208,False
3407,False
54084,True
4236,False
6215,True
35989,True
17992,False
58190,True
16815,False
18426,False
13020,False
16376,False
61649,True
4239,False
6552,False
2299,True
48624,True
2506,False
50061,False
43352,True
17789,True
14145,True
2026,True
9960,True
16639,True
47634,True
44952,False
6546,False
6100,True
6385,False
47832,True
43273,True
47463,True
54354,True
5153,False
56864,True
50795,False
30356,True
1635,True
61937,False
51542,False
51946,False
15342,True
45284,False
4040,False
6399,True
9921,True
17523,True
6449,False
53925,True
58053,False
19575,False
18306,False
2156,True
4256,True
14276,False
13625,False
49502,False
9571,False
16532,False
9153,True
49052,True
48549,True
1800,True
44700,False
45488,True
61228,False
353,True
2831,False
48009,False
50415,False
2959,True
18995,True
24158,False
374,True
16855,True
5866,True
3135,True
8079,True
2025,True
55191,True
54477,True
998,False
60474,False
47506,True
12047,False
62343,True
6632,True
61912,True
9585,True
23615,False
14212,False
1843,False
16777,False
50348,False
58968,False
14174,False
2983,False
6737,True
45611,False
2021,True
26458,True
56324,True
52492,False
55344,True
48995,False
26733,True
55388,True
6363,True
54701,True
8741,False
45800,True
17374,True
13528,False
44374,False
54214,True
38668,True
6694,False
47500,False
55157,False
16553,True
38770,False
6438,False
25913,True
35031,False
54586,True
43410,True
53460,True
2837,True
7650,True
47192,True
21312,True
415,False
30031,True
58532,False
21723,True
7049,False
14639,False
28267,True
56227,True
47810,True
10962,False
44404,True
56382,True
50728,False
15824,False
48404,True
44581,True
16461,True
49267,True
3110,False
48578,True
38581,True
6454,True
13397,False
13571,False
44387,True
1374,True
10133,True
17156,True
14405,True
47571,True
1388,True
10168,True
44585,True
17710,False
1206,False
14503,False
25913,False
12991,False
45541,True
2421,True
15466,True
29233,True
18424,True
55651,True
48685,False
24397,False
50957,False
8723,True
33712,True
47374,False
27532,True
45497,True
16710,True
16833,True
48009,False
12966,False
56165,True
49194,True
6407,False
62605,True
53398,False
6215,True
29125,True
17729,False
47526,True
15011,False
5193,False
16377,False
14918,False
39449,False
17728,True
16535,False
14059,True
13499,False
13067,False
32870,False
53619,True
50601,False
4126,False
53957,True
20022,True
45780,True
48750,False
313,False
45775,False
57110,True
46618,False
26532,False
4029,True
58550,True
6408,False
33719,True
61152,True
13894,False
8343,True
50688,False
44795,True
589,False
6092,False
6357,False
14210,True
43491,False
44247,True
33945,True
9757,True
48891,True
33445,False
31973,False
29320,True
13511,False
47389,True
34085,False
16482,False
6692,False
30739,True
6258,False
13971,False
7523,True
32519,False
61798,True
2001,False
38448,False
56449,True
47628,True
17523,True
3244,False
51941,False
13804,True
11126,False
44925,True
61104,False
31256,False
1732,False
977,False
13910,False
47555,True
61673,True
43791,True
6556,False
58822,True
61771,False
12507,False
5594,True
35998,False
28326,True
53872,False
15233,True
54550,True
6622,False
5287,True
24631,True
25548,True
16581,False
48600,False
257,False
6215,True
14461,True
30703,True
5743,True
53530,True
30983,True
52977,False
755,False
56230,True
13896,False
26715,True
3091,False
9005,True
10775,True
21459,True
17156,True
59648,False
2407,True
6546,False
14750,False
50676,False
47778,False
45167,True
24096,False
12861,False
3611,False
45028,True
42895,True
18754,False
46083,True
3537,False
13313,False
13878,False
51483,False
29505,False
46053,False
2707,False
62968,False
330,False
45220,False
18266,True
9814,False
60275,True
419,False
52480,True
20846,False
15854,True
1999,True
6564,False
4234,False
48758,False
536,False
12963,True
24862,False
2052,True
12244,True
30527,True
51968,False
45408,False
50634,True
44333,True
59703,False
13213,False
13560,True
13977,False
3896,False
62459,True
61142,True
48205,False
6371,True
14052,False
2948,False
2632,False
14444,True
30493,True
6708,True
5894,True
6649,True
9959,False
47031,True
33047,True
46201,False
15745,False
6407,False
34934,False
43867,False
5226,False
45229,True
6313,False
6582,False
33177,True
45427,True
52,True
32001,False
33797,False
30673,True
507,False
9121,True
56172,True
14914,False
416,False
47550,False
43397,True
33343,False
5158,False
46689,False
45718,False
59104,True
58927,False
30600,True
61868,True
17341,True
6408,False
32291,True
13871,False
51700,False
45431,True
48597,True
44006,False
18805,False
30512,True
3000,False
443,False
11698,False
2632,False
48659,False
54546,True
52602,False
42850,True
14148,False
57164,True
25505,False
58764,True
2530,False
9749,False
6023,True
41163,False
44972,True
2550,True
52006,False
18314,True
46621,False
56340,False
20317,True
1674,True
1657,True
12283,False
45741,False
216,False
3577,True
51322,False
14485,True
62461,False
3195,True
26809,True
30310,True
27647,False
32501,True
47347,True
14071,False
53944,True
5162,True
28370,True
33196,False
26494,False
29958,True
43445,True
45695,False
15007,False
17170,True
16937,True
18117,True
60222,True
6279,False
13497,False
47490,True
44156,False
32496,False
1342,False
58716,True
58828,True
54234,True
13623,False
16042,True
6599,False
2381,False
43649,False
32548,True
47023,False
47755,True
52081,False
61216,False
54067,True
28238,True
47249,True
3622,True
5171,False
61549,True
46689,False
21459,True
4385,False
44518,False
47582,True
48012,False
27806,True
55006,True
31211,False
11838,False
1809,False
24476,True
13678,True
52869,True
17537,False
56922,False
21856,False
50561,False
58866,False
11805,False
5658,True
28885,False
17205,False
2290,False
244,True
48758,False
8360,False
45681,False
6560,False
5035,False
54994,True
19959,False
37661,False
1333,True
44201,False
55535,True
12283,False
6441,False
62608,False
21416,False
43718,True
43304,True
3442,False
62184,True
6317,True
43355,True
58626,False
7540,False
29126,False
15492,False
13830,True
33559,False
6449,False
18404,False
1606,True
1688,False
54441,True
14618,False
57566,False
14981,True
47219,False
1743,True
45736,False
33430,False
56930,False
1800,True
1226,True
49702,True
30432,True
19207,True
2094,True
6480,False
10020,True
44168,False
8934,False
54860,True
31232,True
800,False
76,True
21219,True
1423,True
54362,True
3105,True
33031,True
29170,False
5193,False
59046,True
6312,False
41,True
6405,True
52136,False
14283,False
30829,True
4141,False
45799,True
13501,False
54972,True
49067,True
44409,True
14235,False
1335,True
44736,True
7981,True
22775,True
54386,True
1613,False
3075,False
30370,False
14543,False
61885,False
54564,True
1227,True
5308,False
14547,True
53737,True
47634,True
28301,True
58117,True
14415,False
4308,True
10131,True
3545,False
18821,False
14366,False
43352,True
46258,False
19943,False
6418,True
1959,True
51968,False
50283,False
26026,True
6174,True
56892,True
6488,True
23328,True
44690,True
44267,True
38335,True
6600,False
36084,True
17846,True
21,True
45562,True
12398,False
18980,False
45315,True
17875,False
7587,True
17992,False
2969,False
62731,False
46621,False
2370,True
16411,False
1871,False
6597,False
8355,True
47316,True
798,False
47461,True
11903,False
17537,False
16491,True
51071,False
61095,True
17337,True
2307,True
7249,False
47537,False
7040,False
58634,True
61939,True
38467,False
46640,False
44933,True
55651,True
166,False
9321,False
54136,True
34023,False
7249,False
247,False
24668,False
1215,True
6620,True
43751,False
3078,True
14170,False
53279,False
15007,False
23508,False
54403,True
2475,False
6771,False
38579,True
17008,True
20157,False
3179,False
3434,True
6963,False
45055,True
25505,False
8524,True
55483,True
61338,False
31147,False
48718,False
56259,False
20631,True
44402,False
43254,True
56501,True
31160,False
30198,True
14187,False
34213,True
43935,True
17401,False
19222,True
16949,False
2860,False
34716,True
48003,True
9926,True
2852,False
44266,True
43623,True
24096,False
35972,False
47426,False
17741,False
18409,True
4817,True
13190,False
45027,False
6739,True
53279,False
4999,True
234,False
51371,False
20098,True
36757,False
17817,True
60321,False
53815,True
59038,True
43302,True
6523,False
4798,True
55494,True
2421,True
62191,True
30560,True
48785,False
44959,False
30294,True
9676,True
4354,True
11715,False
14165,False
768,False
47580,True
48628,True
44019,True
6626,True
43579,False
2651,True
6467,False
54937,True
3441,False
16652,True
4684,True
30466,True
54925,False
30791,True
55245,True
59633,True
54778,True
51047,False
47529,False
29554,True
61725,True
43427,True
34519,False
31274,False
54516,True
56067,False
11922,False
26809,True
48316,False
43518,True
49122,False
17100,True
9179,True
56355,True
22229,True
51322,False
55669,False
37084,True
48450,True
14242,False
57807,True
44088,True
197,False
1675,True
48330,True
43989,True
348,False
5036,True
49103,False
678,False
60321,False
21523,False
1259,False
61119,False
17113,True
20263,False
58885,True
13997,True
13891,True
32489,True
33036,False
21153,False
17066,True
12811,False
59107,False
47775,False
61328,False
34942,False
45677,False
40867,False
47748,False
6671,False
3003,False
4942,True
3442,False
45027,False
52452,True
53618,True
51792,False
50037,True
17014,True
34481,True
7522,False
6298,True
48316,False
44293,True
54682,True
11358,False
978,False
13356,False
